index,year,genre,subgenre
66,2020,Metal,Avant-Garde Metal
67,2020,Metal,Technical Death Metal
68,2020,Metal,Progressive Metal
69,2020,Metal,Atmospheric Black Metal
70,2020,Metal,Atmospheric Black Metal
71,2020,Metal,Atmospheric Black Metal
72,2020,Metal,Atmospheric Black Metal
73,2020,Metal,Black Metal
74,2020,Metal,Pagan Black Metal
75,2020,Metal,Progressive Metal
76,2020,Metal,Gothic Metal
77,2020,Metal,Black Metal
78,2020,Metal,US Power Metal
79,2020,Metal,Black Metal
80,2020,Metal,Goregrind
81,2020,Metal,Black Metal
82,2020,Metal,Atmospheric Black Metal
83,2020,Metal,Melodic Death Metal
84,2020,Metal,"Avant-Garde Metal"", ""Technical Death Metal"", ""Dissonant Death Metal"
85,2020,Metal,Metalcore
86,2020,Metal,Black Metal
87,2020,Metal,Atmospheric Black Metal
88,2020,Metal,Power Metal
89,2020,Metal,Black Metal
90,2020,Metal,Melodic Death Metal
91,2020,Metal,Alternative Metal
92,2020,Metal,Doom Metal
93,2020,Metal,Depressive Black Metal
94,2020,Metal,Atmospheric Black Metal
95,2020,Metal,Alternative Metal
96,2020,Metal,Brutal Death Metal
97,2019,Metal,Death Metal
98,2019,Metal,Atmospheric Sludge Metal
99,2019,Metal,Thrash Metal
100,2019,Metal,Black Metal
101,2019,Metal,Blackgaze
102,2019,Metal,Avant-Garde Metal
103,2019,Metal,Progressive Metal
104,2019,Metal,Blackgaze
105,2019,Metal,Alternative Metal
106,2019,Metal,Blackgaze
107,2019,Metal,Funeral Doom Metal
108,2019,Metal,Atmospheric Black Metal
109,2019,Metal,Black Metal
110,2019,Metal,Black Metal
111,2019,Metal,Atmospheric Black Metal
112,2019,Metal,Black Metal
113,2019,Metal,Melodic Death Metal
114,2019,Metal,Black Metal
115,2019,Metal,Grindcore
116,2019,Metal,Death Metal
117,2019,Metal,Metalcore
118,2019,Metal,War Metal
119,2019,Metal,Melodic Black Metal
120,2019,Metal,Black Metal
121,2019,Metal,Progressive Metal
122,2019,Metal,Death Doom Metal
123,2019,Metal,Black Metal
124,2019,Metal,Black Metal
125,2019,Metal,Post-Metal
126,2019,Metal,Black Metal
127,2018,Metal,Grindcore
128,2018,Metal,Progressive Metal
129,2018,Metal,Post-Metal
130,2018,Metal,Heavy Metal
131,2018,Metal,Black Metal
132,2018,Metal,Stoner Metal
133,2018,Metal,Black Metal
134,2018,Metal,Progressive Metal
135,2018,Metal,Metalcore
136,2018,Metal,Avant-Garde Metal
137,2018,Metal,Progressive Metal
138,2018,Metal,Atmospheric Sludge Metal
139,2018,Metal,Thrash Metal
140,2018,Metal,Progressive Metal
141,2018,Metal,Atmospheric Black Metal
142,2018,Metal,Progressive Metal
143,2018,Metal,Black Metal
144,2018,Metal,Metalcore
145,2018,Metal,Progressive Metal
146,2017,Metal,Sludge Metal
147,2017,Metal,Pagan Black Metal
148,2017,Metal,Atmospheric Sludge Metal
149,2017,Metal,Thrash Metal
150,2017,Metal,Progressive Metal
151,2017,Metal,Black Metal
152,2017,Metal,Death Doom Metal
153,2017,Metal,Death Metal
154,2017,Metal,Doom Metal
155,2017,Metal,Metalcore
156,2017,Metal,Death Doom Metal
157,2017,Metal,Funeral Doom Metal
158,2017,Metal,Atmospheric Black Metal
159,2017,Metal,Progressive Metal
160,2017,Metal,Death Metal
161,2017,Metal,Atmospheric Black Metal
162,2017,Metal,Power Metal
163,2016,Metal,Technical Thrash Metal
164,2016,Metal,Death Metal
165,2016,Metal,Melodic Death Metal
166,2016,Metal,Atmospheric Sludge Metal
167,2016,Metal,Grindcore
168,2016,Metal,Black Metal
169,2016,Metal,Mathcore
170,2016,Metal,Technical Death Metal
171,2016,Metal,Heavy Metal
172,2016,Metal,Atmospheric Black Metal
173,2016,Metal,Metalcore
174,2016,Metal,Atmospheric Black Metal
175,2016,Metal,Folk Metal
176,2016,Metal,Doom Metal
177,2016,Metal,Avant-Garde Metal
178,2016,Metal,Atmospheric Black Metal
179,2016,Metal,Progressive Metal
180,2016,Metal,Grindcore
181,2016,Metal,Powerviolence
182,2016,Metal,Depressive Black Metal
183,2016,Metal,Blackgaze
184,2016,Metal,Metalcore
185,2016,Metal,Black Metal
186,2016,Metal,Brutal Death Metal
187,2015,Metal,Black Metal
188,2015,Metal,Black Metal
189,2015,Metal,Progressive Metal
190,2015,Metal,Atmospheric Black Metal
191,2015,Metal,Pagan Black Metal
192,2015,Metal,Avant-Garde Metal
193,2015,Metal,Black Metal
194,2015,Metal,Death Doom Metal
195,2015,Metal,Black Metal
196,2015,Metal,Progressive Metal
197,2015,Metal,Black Metal
198,2015,Metal,Progressive Metal
199,2015,Metal,Atmospheric Black Metal
200,2015,Metal,Folk Metal
201,2015,Metal,Grindcore
202,2015,Metal,Atmospheric Black Metal
203,2015,Metal,Power Metal
204,2015,Metal,Atmospheric Black Metal
205,2015,Metal,Gothic Metal
206,2015,Metal,Funeral Doom Metal
207,2015,Metal,Brutal Death Metal
208,2015,Metal,Black Metal
209,2015,Metal,Heavy Metal
210,2015,Metal,Gothic Metal
211,2015,Metal,Death Metal
212,2015,Metal,Brutal Death Metal
213,2015,Metal,Death Metal
214,2014,Metal,Black Metal
215,2014,Metal,Death Metal
216,2014,Metal,Alternative Metal
217,2014,Metal,Death Metal
218,2014,Metal,Atmospheric Black Metal
219,2014,Metal,Progressive Metal
220,2014,Metal,Doom Metal
221,2014,Metal,Atmospheric Black Metal
222,2014,Metal,Atmospheric Black Metal
223,2014,Metal,Grindcore
224,2014,Metal,Grindcore
225,2014,Metal,Atmospheric Black Metal
226,2014,Metal,Atmospheric Black Metal
227,2014,Metal,Black Metal
228,2014,Metal,Technical Death Metal
229,2014,Metal,Black Metal
230,2014,Metal,Black Metal
231,2014,Metal,Doom Metal
232,2014,Metal,Melodic Death Metal
233,2014,Metal,Melodic Death Metal
234,2014,Metal,Melodic Black Metal
235,2014,Metal,Atmospheric Black Metal
236,2014,Metal,Folk Metal
237,2014,Metal,War Metal
238,2014,Metal,Death Metal
239,2014,Metal,Symphonic Metal
240,2014,Metal,Sludge Metal
241,2014,Metal,Black Metal
242,2014,Metal,Death Metal
243,2014,Metal,Metalcore
244,2014,Metal,Neo-Prog
245,2013,Metal,Atmospheric Black Metal
246,2013,Metal,Avant-Garde Metal
247,2013,Metal,Atmospheric Sludge Metal
248,2013,Metal,Atmospheric Black Metal
249,2013,Metal,Doom Metal
250,2013,Metal,Black Metal
251,2013,Metal,Black Metal
252,2013,Metal,Metalcore
253,2013,Metal,Folk Metal
254,2013,Metal,Heavy Metal
255,2013,Metal,Heavy Metal
256,2013,Metal,Death Metal
257,2013,Metal,Brutal Death Metal
258,2013,Metal,Black Metal
259,2013,Metal,Progressive Metal
260,2013,Metal,Technical Death Metal
261,2013,Metal,Black Metal
262,2013,Metal,Doom Metal
263,2013,Metal,Traditional Doom Metal
264,2013,Metal,Atmospheric Black Metal
265,2013,Metal,Black Metal
266,2013,Metal,Progressive Metal
267,2013,Metal,Progressive Metal
268,2013,Metal,Melodic Death Metal
269,2013,Metal,Doom Metal
270,2013,Metal,Death Metal
271,2013,Metal,Death Doom Metal
272,2013,Metal,Atmospheric Sludge Metal
273,2013,Metal,Heavy Metal
274,2013,Metal,Death Metal
275,2013,Metal,Speed Metal
276,2013,Metal,Technical Death Metal
277,2013,Metal,Blackgaze
278,2013,Metal,Mathcore
279,2012,Metal,Alternative Metal
280,2012,Metal,Metalcore
281,2012,Metal,Progressive Metal
282,2012,Metal,Doom Metal
283,2012,Metal,Black Metal
284,2012,Metal,Progressive Metal
285,2012,Metal,Power Metal
286,2012,Metal,Progressive Metal
287,2012,Metal,Brutal Death Metal
288,2012,Metal,Black Metal
289,2012,Metal,Deathgrind
290,2012,Metal,Progressive Metal
291,2012,Metal,Mathcore
292,2012,Metal,Metalcore
293,2012,Metal,Black Metal
294,2012,Metal,Melodic Death Metal
295,2012,Metal,Atmospheric Black Metal
296,2012,Metal,Progressive Metal
297,2012,Metal,Funeral Doom Metal
298,2012,Metal,Avant-Garde Metal
299,2012,Metal,Atmospheric Sludge Metal
300,2012,Metal,Gothic Metal
301,2012,Metal,Pagan Black Metal
302,2012,Metal,Slam Death Metal
303,2012,Metal,Progressive Metal
304,2012,Metal,Metalcore
305,2012,Metal,Avant-Garde Metal
306,2012,Metal,Atmospheric Black Metal
307,2011,Metal,Stoner Metal
308,2011,Metal,Progressive Metal
309,2011,Metal,Technical Thrash Metal
310,2011,Metal,Progressive Metal
311,2011,Metal,Grindcore
312,2011,Metal,Progressive Metal
313,2011,Metal,Technical Death Metal
314,2011,Metal,Progressive Metal
315,2011,Metal,Funeral Doom Metal
316,2011,Metal,Folk Metal
317,2011,Metal,Symphonic Metal
318,2011,Metal,Sludge Metal
319,2011,Metal,Post-Metal
320,2011,Metal,Progressive Metal
321,2011,Metal,Doom Metal
322,2011,Metal,Blackgaze
323,2011,Metal,Funeral Doom Metal
324,2011,Metal,Heavy Metal
325,2011,Metal,Atmospheric Black Metal
326,2011,Metal,Progressive Metal
327,2011,Metal,Atmospheric Black Metal
328,2011,Metal,Power Metal
329,2011,Metal,Folk Metal
330,2011,Metal,Atmospheric Black Metal
331,2011,Metal,Speed Metal
332,2011,Metal,Black Metal
333,2011,Metal,Alternative Metal
334,2011,Metal,Black Metal
335,2011,Metal,Grindcore
336,2011,Metal,Doom Metal
337,2011,Metal,Heavy Metal
338,2010,Metal,Black Metal
339,2010,Metal,Grindcore
340,2010,Metal,Atmospheric Black Metal
341,2010,Metal,Alternative Metal
342,2010,Metal,Progressive Metal
343,2010,Metal,Black Metal
344,2010,Metal,Metalcore
345,2010,Metal,Atmospheric Black Metal
346,2010,Metal,Progressive Metal
347,2010,Metal,Blackgaze
348,2010,Metal,Black Metal
349,2010,Metal,Heavy Metal
350,2010,Metal,Power Metal
351,2010,Metal,Doom Metal
352,2010,Metal,Black Metal
353,2010,Metal,Death Metal
354,2010,Metal,Atmospheric Black Metal
355,2010,Metal,Doom Metal
356,2010,Metal,Thrash Metal
357,2010,Metal,Progressive Metal
358,2010,Metal,Atmospheric Sludge Metal
359,2010,Metal,Heavy Metal
360,2010,Metal,Brutal Death Metal
361,2010,Metal,Power Metal
362,2010,Metal,Sludge Metal
363,2010,Metal,Mathcore
364,2010,Metal,Sludge Metal
365,2010,Metal,Death Doom Metal
366,2010,Metal,Doom Metal
367,2009,Metal,Progressive Metal
368,2009,Metal,Technical Thrash Metal
369,2009,Metal,Folk Metal
370,2009,Metal,Metalcore
371,2009,Metal,Technical Death Metal
372,2009,Metal,Death Metal
373,2009,Metal,Death Metal
374,2009,Metal,Progressive Metal
375,2009,Metal,Atmospheric Black Metal
376,2009,Metal,Death Metal
377,2009,Metal,Alternative Metal
378,2009,Metal,Grindcore
379,2009,Metal,Atmospheric Black Metal
380,2009,Metal,Progressive Metal
381,2009,Metal,Avant-Garde Metal
382,2009,Metal,Progressive Metal
383,2009,Metal,Sludge Metal
384,2009,Metal,Melodic Death Metal
385,2009,Metal,Drone Metal
386,2009,Metal,Death Metal
387,2009,Metal,Technical Death Metal
388,2009,Metal,Deathcore
389,2009,Metal,Melodic Death Metal
390,2009,Metal,Death Doom Metal
391,2009,Metal,Atmospheric Sludge Metal
392,2009,Metal,Death Metal
393,2009,Metal,Black Metal
394,2009,Metal,Doom Metal
395,2009,Metal,Post-Metal
396,2009,Metal,Heavy Metal
397,2009,Metal,Atmospheric Sludge Metal
398,2009,Metal,Symphonic Metal
399,2009,Metal,Folk Metal
400,2009,Metal,Progressive Metal
401,2008,Metal,Funeral Doom Metal
402,2008,Metal,Melodic Death Metal
403,2008,Metal,Progressive Metal
404,2008,Metal,Sludge Metal
405,2008,Metal,Death Metal
406,2008,Metal,Atmospheric Black Metal
407,2008,Metal,Progressive Metal
408,2008,Metal,Atmospheric Black Metal
409,2008,Metal,Black Metal
410,2008,Metal,Death Metal
411,2008,Metal,Alternative Metal
412,2008,Metal,Progressive Metal
413,2008,Metal,Progressive Metal
414,2008,Metal,Atmospheric Sludge Metal
415,2008,Metal,Folk Metal
416,2008,Metal,Power Metal
417,2008,Metal,Atmospheric Black Metal
418,2008,Metal,Gothic Metal
419,2008,Metal,Atmospheric Sludge Metal
420,2008,Metal,Sludge Metal
421,2008,Metal,Metalcore
422,2008,Metal,Heavy Metal
423,2008,Metal,Death Doom Metal
424,2008,Metal,Melodic Death Metal
425,2008,Metal,Gothic Metal
426,2008,Metal,Progressive Metal
427,2007,Metal,Black Metal
428,2007,Metal,Depressive Black Metal
429,2007,Metal,Folk Metal
430,2007,Metal,Folk Metal
431,2007,Metal,Doom Metal
432,2007,Metal,Atmospheric Black Metal
433,2007,Metal,Drone Metal
434,2007,Metal,Grindcore
435,2007,Metal,Progressive Metal
436,2007,Metal,Black Metal
437,2007,Metal,Doom Metal
438,2007,Metal,Funeral Doom Metal
439,2007,Metal,Progressive Metal
440,2007,Metal,Powerviolence
441,2007,Metal,Atmospheric Sludge Metal
442,2007,Metal,Heavy Metal
443,2007,Metal,Doom Metal
444,2007,Metal,Mathcore
445,2007,Metal,Funeral Doom Metal
446,2007,Metal,Melodic Metalcore
447,2007,Metal,Groove Metal
448,2007,Metal,Melodic Death Metal
449,2007,Metal,Atmospheric Sludge Metal
450,2007,Metal,Stoner Metal
451,2007,Metal,Atmospheric Black Metal
452,2007,Metal,Progressive Metal
453,2007,Metal,Progressive Metal
454,2007,Metal,Alternative Metal
455,2007,Metal,Progressive Metal
456,2007,Metal,Brutal Death Metal
457,2007,Metal,Atmospheric Sludge Metal
458,2007,Metal,Alternative Metal
459,2007,Metal,Drone Metal
460,2007,Metal,Melodic Black Metal
461,2007,Metal,Atmospheric Black Metal
462,2007,Metal,Funeral Doom Metal
463,2007,Metal,Dissonant Death Metal
464,2006,Metal,Post-Metal
465,2006,Metal,Doom Metal
466,2006,Metal,Atmospheric Sludge Metal
467,2006,Metal,Doom Metal
468,2006,Metal,Atmospheric Black Metal
469,2006,Metal,Progressive Metal
470,2006,Metal,Heavy Metal
471,2006,Metal,Atmospheric Black Metal
472,2006,Metal,Death Metal
473,2006,Metal,Alternative Metal
474,2006,Metal,Alternative Metal
475,2006,Metal,Industrial Metal
476,2006,Metal,Melodic Death Metal
477,2006,Metal,Power Metal
478,2006,Metal,Sludge Metal
479,2006,Metal,Alternative Metal
480,2006,Metal,Atmospheric Black Metal
481,2006,Metal,Progressive Metal
482,2006,Metal,Djent
483,2006,Metal,Epic Doom Metal
484,2006,Metal,Progressive Metal
485,2006,Metal,Atmospheric Black Metal
486,2006,Metal,Mathcore
487,2006,Metal,Doom Metal
488,2006,Metal,Funeral Doom Metal
489,2006,Metal,Power Metal
490,2006,Metal,Atmospheric Black Metal
491,2006,Metal,Death Metal
492,2006,Metal,Black Metal
493,2006,Metal,Melodic Death Metal
494,2006,Metal,Death Doom Metal
495,2006,Metal,Neo-Prog
496,2006,Metal,Technical Death Metal
497,2005,Metal,Progressive Metal
498,2005,Metal,Death Metal
499,2005,Metal,Progressive Metal
500,2005,Metal,Folk Metal
501,2005,Metal,Atmospheric Sludge Metal
502,2005,Metal,Technical Death Metal
503,2005,Metal,Folk Metal
504,2005,Metal,Atmospheric Black Metal
505,2005,Metal,Industrial Metal
506,2005,Metal,Power Metal
507,2005,Metal,Thrash Metal
508,2005,Metal,Alternative Metal
509,2005,Metal,Funeral Doom Metal
510,2005,Metal,Doom Metal
511,2005,Metal,Black Metal
512,2005,Metal,Funeral Doom Metal
513,2005,Metal,Gothic Metal
514,2005,Metal,Djent
515,2005,Metal,Thrash Metal
516,2005,Metal,Technical Death Metal
517,2005,Metal,Death Metal
518,2005,Metal,Technical Death Metal
519,2005,Metal,Power Metal
520,2004,Metal,Atmospheric Sludge Metal
521,2004,Metal,Sludge Metal
522,2004,Metal,Grindcore
523,2004,Metal,Mathcore
524,2004,Metal,Death Metal
525,2004,Metal,Atmospheric Sludge Metal
526,2004,Metal,Atmospheric Black Metal
527,2004,Metal,Atmospheric Sludge Metal
528,2004,Metal,Thrash Metal
529,2004,Metal,Power Metal
530,2004,Metal,Black Metal
531,2004,Metal,Progressive Metal
532,2004,Metal,Progressive Metal
533,2004,Metal,Heavy Metal
534,2004,Metal,Grindcore
535,2004,Metal,Heavy Metal
536,2004,Metal,Mathcore
537,2004,Metal,Death Doom Metal
538,2004,Metal,Progressive Metal
539,2004,Metal,Atmospheric Black Metal
540,2004,Metal,Progressive Metal
541,2004,Metal,Neo-Prog
542,2004,Metal,Heavy Metal
543,2004,Metal,Drone Metal
544,2004,Metal,Power Metal
545,2004,Metal,Melodic Death Metal
546,2004,Metal,Death Metal
547,2004,Metal,Funeral Doom Metal
548,2004,Metal,Death Doom Metal
549,2004,Metal,Avant-Garde Metal
550,2003,Metal,Post-Metal
551,2003,Metal,Stoner Metal
552,2003,Metal,Stoner Metal
553,2003,Metal,Folk Metal
554,2003,Metal,Avant-Garde Metal
555,2003,Metal,Power Metal
556,2003,Metal,Death Metal
557,2003,Metal,Grindcore
558,2003,Metal,Heavy Metal
559,2003,Metal,Melodic Death Metal
560,2003,Metal,Progressive Metal
561,2003,Metal,Progressive Metal
562,2003,Metal,Industrial Metal
563,2003,Metal,Death Metal
564,2003,Metal,Atmospheric Black Metal
565,2003,Metal,Depressive Black Metal
566,2003,Metal,Melodic Death Metal
567,2003,Metal,Power Metal
568,2003,Metal,Death Metal
569,2003,Metal,Power Metal
570,2003,Metal,Progressive Metal
571,2003,Metal,Black Metal
572,2003,Metal,Melodic Black Metal
573,2003,Metal,US Power Metal
574,2003,Metal,Neo-Prog
575,2003,Metal,Death Doom Metal
576,2002,Metal,Post-Metal
577,2002,Metal,Atmospheric Sludge Metal
578,2002,Metal,Death Metal
579,2002,Metal,Progressive Metal
580,2002,Metal,Progressive Metal
581,2002,Metal,Stoner Metal
582,2002,Metal,Black Metal
583,2002,Metal,Avant-Garde Metal
584,2002,Metal,Technical Death Metal
585,2002,Metal,Doom Metal
586,2002,Metal,Technical Death Metal
587,2002,Metal,Progressive Metal
588,2002,Metal,Melodic Death Metal
589,2002,Metal,Progressive Metal
590,2002,Metal,Sludge Metal
591,2002,Metal,Progressive Metal
592,2002,Metal,Progressive Metal
593,2002,Metal,Death Doom Metal
594,2002,Metal,Black Metal
595,2002,Metal,Black Metal
596,2001,Metal,Alternative Metal
597,2001,Metal,Mathcore
598,2001,Metal,Progressive Metal
599,2001,Metal,Alternative Metal
600,2001,Metal,Progressive Metal
601,2001,Metal,Atmospheric Sludge Metal
602,2001,Metal,Grindcore
603,2001,Metal,Progressive Metal
604,2001,Metal,Atmospheric Black Metal
605,2001,Metal,Death Doom Metal
606,2001,Metal,Progressive Metal
607,2001,Metal,Progressive Metal
608,2001,Metal,Technical Death Metal
609,2001,Metal,Folk Metal
610,2001,Metal,Melodic Black Metal
611,2001,Metal,Power Metal
612,2001,Metal,Sludge Metal
613,2001,Metal,Atmospheric Black Metal
614,2001,Metal,Power Metal
615,2001,Metal,Avant-Garde Metal
616,2001,Metal,Progressive Metal
617,2001,Metal,Thrash Metal
618,2001,Metal,Power Metal
619,2001,Metal,Symphonic Metal
620,2001,Metal,Funeral Doom Metal
621,2001,Metal,Funeral Doom Metal
622,2001,Metal,Folk Metal
623,2001,Metal,Progressive Metal
624,2001,Metal,Industrial Metal
625,2001,Metal,Metalcore
626,2001,Metal,Power Metal
627,2001,Metal,Death Metal
628,2001,Metal,Black Metal
629,2001,Metal,Progressive Metal
630,2000,Metal,Stoner Metal
631,2000,Metal,Alternative Metal
632,2000,Metal,Death Metal
633,2000,Metal,Atmospheric Black Metal
634,2000,Metal,Brutal Death Metal
635,2000,Metal,Grindcore
636,2000,Metal,Death Metal
637,2000,Metal,Technical Death Metal
638,2000,Metal,Power Metal
639,2000,Metal,Progressive Metal
640,2000,Metal,Progressive Metal
641,2000,Metal,Heavy Metal
642,2000,Metal,Progressive Metal
643,2000,Metal,Heavy Metal
644,2000,Metal,Progressive Metal
645,2000,Metal,Metalcore
646,2000,Metal,Melodic Death Metal
647,2000,Metal,Grindcore
648,2000,Metal,Heavy Metal
649,2000,Metal,Death Metal
650,2000,Metal,Brutal Death Metal
1,2022,Rock,Art Rock
2,2022,Rock,Avant-Prog
3,2022,Rock,Art Rock
4,2022,Rock,Hardcore Punk
5,2022,Rock,Jazz-Rock
6,2022,Rock,Noise Rock
7,2022,Rock,Art Rock
8,2022,Rock,Neo-Psychedelia
9,2022,Rock,Screamo
10,2022,Rock,Psychedelic Rock
11,2022,Rock,Post-Hardcore
12,2022,Rock,Dance-Punk
13,2022,Rock,Indie Rock
14,2022,Rock,Post-Hardcore
15,2022,Rock,Psychedelic Rock
16,2022,Rock,Gothic Rock
17,2022,Rock,Noise Rock
18,2022,Rock,Zeuhl
19,2022,Rock,Riot Grrrl
20,2022,Rock,Noise Rock
21,2022,Rock,Emoviolence
22,2021,Rock,Neo-Psychedelia
23,2021,Rock,Post-Rock
24,2021,Rock,Avant-Prog
25,2021,Rock,Shoegaze
26,2021,Rock,Art Punk
27,2021,Rock,Post-Punk
28,2021,Rock,Post-Hardcore
29,2021,Rock,Post-Rock
30,2021,Rock,Shoegaze
31,2021,Rock,Art Rock
32,2021,Rock,Tishoumaren
33,2021,Rock,Pop Rock
34,2021,Rock,Post-Rock
35,2021,Rock,Hardcore Breaks
36,2021,Rock,Shoegaze
37,2021,Rock,Progressive Rock
38,2020,Rock,Indie Rock
39,2020,Rock,Hardcore Hip Hop
40,2020,Rock,Art Rock
41,2020,Rock,Neo-Psychedelia
42,2020,Rock,Pop Punk
43,2020,Rock,Avant-Prog
44,2020,Rock,Piano Rock
45,2020,Rock,Progressive Rock
46,2020,Rock,Pop Rock
47,2020,Rock,Math Rock
48,2020,Rock,Post-Punk
49,2020,Rock,Hardcore Hip Hop
50,2020,Rock,Symphonic Prog
51,2020,Rock,Neo-Psychedelia
52,2020,Rock,Emo
53,2020,Rock,Hardcore Breaks
54,2019,Rock,Math Rock
55,2019,Rock,Midwest Emo
56,2019,Rock,Hardcore Punk
57,2019,Rock,Yakousei
58,2019,Rock,Noise Rock
59,2019,Rock,J-Rock
60,2019,Rock,Hardcore Hip Hop
61,2019,Rock,Progressive Rock
62,2019,Rock,Art Rock
63,2019,Rock,Shoegaze
64,2019,Rock,Hardcore Hip Hop
65,2019,Rock,Shoegaze
66,2019,Rock,Slowcore
67,2019,Rock,Screamo
68,2019,Rock,Screamo
69,2019,Rock,Zeuhl
70,2019,Rock,Symphonic Prog
71,2018,Rock,Indie Rock
72,2018,Rock,Noise Rock
73,2018,Rock,Neo-Psychedelia
74,2018,Rock,Hardcore Hip Hop
75,2018,Rock,Neo-Psychedelia
76,2018,Rock,Indie Rock
77,2018,Rock,Post-Punk
78,2018,Rock,Pop Punk
79,2018,Rock,Art Punk
80,2018,Rock,Neo-Psychedelia
81,2018,Rock,Emoviolence
82,2018,Rock,Acoustic Rock
83,2018,Rock,Indie Rock
84,2018,Rock,Alternative Rock
85,2018,Rock,Post-Punk
86,2018,Rock,Art Rock
87,2018,Rock,Progressive Rock
88,2018,Rock,Digital Hardcore
89,2018,Rock,Post-Hardcore
90,2018,Rock,Indie Rock
91,2017,Rock,Screamo
92,2017,Rock,Heavy Psych
93,2017,Rock,Queercore
94,2017,Rock,Psychedelic Rock
95,2017,Rock,Progressive Rock
96,2017,Rock,New Wave
97,2017,Rock,Art Rock
98,2017,Rock,Indie Rock
99,2017,Rock,Post-Hardcore
100,2017,Rock,Indie Rock
101,2017,Rock,Psychedelic Rock
102,2017,Rock,Progressive Rock
103,2017,Rock,Post-Punk
104,2017,Rock,Symphonic Prog
105,2017,Rock,Post-Hardcore
106,2017,Rock,Digital Hardcore
107,2017,Rock,Avant-Prog
108,2017,Rock,Hardcore Hip Hop
109,2017,Rock,Slowcore
110,2017,Rock,Emoviolence
111,2017,Rock,Heartland Rock
112,2016,Rock,Art Rock
113,2016,Rock,Psychedelic Rock
114,2016,Rock,Indie Rock
115,2016,Rock,Post-Rock
116,2016,Rock,Experimental Rock
117,2016,Rock,Neo-Psychedelia
118,2016,Rock,Indie Rock
119,2016,Rock,Psychedelic Rock
120,2016,Rock,Symphonic Prog
121,2016,Rock,Post-Hardcore
122,2016,Rock,Psychedelic Rock
123,2016,Rock,Noise Rock
124,2016,Rock,Progressive Rock
125,2016,Rock,Hardcore Hip Hop
126,2016,Rock,Progressive Rock
127,2016,Rock,Indie Rock
128,2016,Rock,Indie Rock
129,2016,Rock,Psychedelic Rock
130,2016,Rock,Post-Hardcore
131,2016,Rock,Jazz-Rock
132,2016,Rock,Melodic Hardcore
133,2015,Rock,Pop Punk
134,2015,Rock,Progressive Rock
135,2015,Rock,Progressive Rock
136,2015,Rock,Indie Rock
137,2015,Rock,Hard Rock
138,2015,Rock,Stoner Rock
139,2015,Rock,Psychedelic Rock
140,2015,Rock,Shoegaze
141,2015,Rock,Progressive Rock
142,2015,Rock,Hardcore Punk
143,2015,Rock,Slacker Rock
144,2015,Rock,Slacker Rock
145,2015,Rock,Post-Punk
146,2015,Rock,Neo-Psychedelia
147,2015,Rock,Post-Rock
148,2015,Rock,Neo-Psychedelia
149,2014,Rock,Experimental Rock
150,2014,Rock,Hardcore Hip Hop
151,2014,Rock,Psychedelic Rock
152,2014,Rock,Indie Rock
153,2014,Rock,Progressive Rock
154,2014,Rock,Emo
155,2014,Rock,Hardcore Breaks
156,2014,Rock,Slacker Rock
